name,longitude,latitude,best_resource
ABERDEEN,-98.4133,45.4558,Solar
ABERDEEN,-98.4133,45.4558,Wind
ABERDEEN,-98.4133,45.4558,Hydro
ABILENE RGNL AP,-99.6819,32.4106,Solar
ABILENE RGNL AP,-99.6819,32.4106,Wind
AKRON CANTON AP,-81.4433,40.9181,Solar
AKRON CANTON AP,-81.4433,40.9181,Wind
AKRON CANTON AP,-81.4433,40.9181,Hydro
ALABASTER SHELBY CO AP ASOS,-86.7817,33.1783,Solar
ALAMOSA-BERGMAN FLD,-105.8617,37.4394,Solar
ALAMOSA-BERGMAN FLD,-105.8617,37.4394,Wind
ALBANY INTL AP,-73.7992,42.7472,Solar
ALBANY INTL AP,-73.7992,42.7472,Wind
ALBUQUERQUE INTL AP,-106.6156,35.0419,Solar
ALBUQUERQUE INTL AP,-106.6156,35.0419,Wind
ALBUQUERQUE INTL AP,-106.6156,35.0419,Hydro
ALMA BACON CO AP,-82.5072,31.54,Solar
ALPENA CO RGNL AP,-83.5644,45.0717,Solar
AMARILLO,-101.7092,35.2333,Solar
AMARILLO,-101.7092,35.2333,Wind
ANCHORAGE TED STEVENS INTL AP,-150.0278,61.1692,Solar
ANCHORAGE TED STEVENS INTL AP,-150.0278,61.1692,Wind
ASHEVILLE AP,-82.5378,35.4317,Solar
ASHEVILLE AP,-82.5378,35.4317,Hydro
ASHEVILLE AP,-82.5378,35.4317,Wind
ATLANTA HARTSFIELD-JACKSON INT,-84.4422,33.6297,Solar
ATLANTA HARTSFIELD-JACKSON INT,-84.4422,33.6297,Wind
AUGUSTA BUSH FLD AP,-81.9636,33.3653,Solar
AUGUSTA BUSH FLD AP,-81.9636,33.3653,Wind
AUSTIN BERGSTROM INTL AP,-97.68,30.1831,Solar
AUSTIN BERGSTROM INTL AP,-97.68,30.1831,Wind
BAKERSFIELD AP,-119.0553,35.4342,Solar
BAKERSFIELD AP,-119.0553,35.4342,Wind
BALTIMORE-WASHINGTON INTL AP,-76.6842,39.1733,Solar
BALTIMORE-WASHINGTON INTL AP,-76.6842,39.1733,Wind
BANGOR INTL AP,-68.8186,44.7978,Solar
BANGOR INTL AP,-68.8186,44.7978,Wind
BECKLEY RALEIGH CO AP,-81.1228,37.7836,Solar
BECKLEY RALEIGH CO AP,-81.1228,37.7836,Wind
BECKLEY RALEIGH CO AP,-81.1228,37.7836,Hydro
BETTLES AP,-151.5189,66.9178,Solar
BILLINGS INTL AP,-108.5461,45.8072,Solar
BILLINGS INTL AP,-108.5461,45.8072,Wind
BILLINGS INTL AP,-108.5461,45.8072,Hydro
BINGHAMTON,-75.9847,42.1997,Solar
BINGHAMTON,-75.9847,42.1997,Wind
BINGHAMTON,-75.9847,42.1997,Hydro
BIRMINGHAM AP,-86.745,33.5656,Solar
BIRMINGHAM AP,-86.745,33.5656,Wind
BISHOP AP,-118.3589,37.3711,Solar
BISHOP AP,-118.3589,37.3711,Wind
BISMARCK,-100.7606,46.7708,Solar
BISMARCK,-100.7606,46.7708,Hydro
BISMARCK,-100.7606,46.7708,Wind
BOISE AIR TERMINAL,-116.2406,43.5669,Solar
BOISE AIR TERMINAL,-116.2406,43.5669,Wind
BOISE AIR TERMINAL,-116.2406,43.5669,Hydro
BRISTOL AP,-82.3989,36.4797,Solar
BRISTOL AP,-82.3989,36.4797,Wind
BRISTOL AP,-82.3989,36.4797,Hydro
BROWNSVILLE,-97.4189,25.9161,Solar
BROWNSVILLE,-97.4189,25.9161,Wind
BUFFALO,-78.7367,42.9489,Solar
BUFFALO,-78.7367,42.9489,Wind
BURLINGTON INTL AP,-73.15,44.4683,Solar
BURLINGTON INTL AP,-73.15,44.4683,Wind
CASPER-NATRONA CO AP,-106.4736,42.8978,Solar
CASPER-NATRONA CO AP,-106.4736,42.8978,Wind
CASPER-NATRONA CO AP,-106.4736,42.8978,Hydro
CHARLESTON - YEAGER AP,-81.5911,38.3794,Solar
CHARLESTON - YEAGER AP,-81.5911,38.3794,Wind
CHARLOTTE DOUGLAS AP,-80.9544,35.2225,Solar
CHARLOTTE DOUGLAS AP,-80.9544,35.2225,Wind
CHATTANOOGA AP,-85.2003,35.0336,Solar
CHATTANOOGA AP,-85.2003,35.0336,Wind
CHEYENNE,-104.8061,41.1519,Solar
CHEYENNE,-104.8061,41.1519,Wind
CHEYENNE,-104.8061,41.1519,Hydro
CHICAGO OHARE INTL AP,-87.9317,41.9603,Solar
CHICAGO OHARE INTL AP,-87.9317,41.9603,Wind
CHILDRESS MUNI AP,-100.2839,34.4275,Solar
CHILDRESS MUNI AP,-100.2839,34.4275,Wind
CHUUK WSO AP,151.85,7.4667,Solar
CINCINNATI/NORTHERN KENTUCKY I,-84.6725,39.0444,Solar
CINCINNATI/NORTHERN KENTUCKY I,-84.6725,39.0444,Wind
CLAYTON MUNI AIR PK,-103.1536,36.4483,Solar
CLAYTON MUNI AIR PK,-103.1536,36.4483,Wind
CLEVELAND,-81.86,41.4133,Solar
CLEVELAND,-81.86,41.4133,Wind
COLLEGE STN EASTERWOOD FLD,-96.3631,30.5911,Solar
COLLEGE STN EASTERWOOD FLD,-96.3631,30.5911,Wind
COLORADO SPRINGS MUNI AP,-104.6886,38.8094,Solar
COLORADO SPRINGS MUNI AP,-104.6886,38.8094,Hydro
COLORADO SPRINGS MUNI AP,-104.6886,38.8094,Wind
COLUMBIA,-81.1183,33.9486,Solar
COLUMBIA,-81.1183,33.9486,Wind
COLUMBIA RGNL AP,-92.2147,38.8169,Solar
COLUMBIA RGNL AP,-92.2147,38.8169,Wind
CONCORD ASOS,-71.5025,43.205,Solar
CONCORD ASOS,-71.5025,43.205,Wind
CORPUS CHRISTI,-97.5114,27.7839,Solar
CORPUS CHRISTI,-97.5114,27.7839,Wind
DAL-FTW WSCMO AP,-97.0219,32.8975,Solar
DAL-FTW WSCMO AP,-97.0219,32.8975,Wind
DALLAS FAA AP,-96.8358,32.8383,Solar
DALLAS FAA AP,-96.8358,32.8383,Wind
DAYTON INTL AP,-84.2186,39.9064,Solar
DAYTON INTL AP,-84.2186,39.9064,Wind
DAYTON INTL AP,-84.2186,39.9064,Hydro
DAYTONA BEACH INTL AP,-81.0719,29.1736,Solar
DAYTONA BEACH INTL AP,-81.0719,29.1736,Wind
DENVER INTL AP,-104.6561,39.8467,Solar
DENVER INTL AP,-104.6561,39.8467,Wind
DENVER INTL AP,-104.6561,39.8467,Hydro
DES MOINES INTL AP,-93.6531,41.5339,Solar
DES MOINES INTL AP,-93.6531,41.5339,Wind
DETROIT METRO AP,-83.3311,42.2311,Solar
DETROIT METRO AP,-83.3311,42.2311,Wind
DODGE CITY,-99.9689,37.7608,Solar
DODGE CITY,-99.9689,37.7608,Wind
DODGE CITY,-99.9689,37.7608,Hydro
DOUGLAS (BISBEE) INTL AP,-109.6067,31.4583,Solar
DUBUQUE RGNL AP,-90.7092,42.3983,Solar
DUBUQUE RGNL AP,-90.7092,42.3983,Hydro
DUBUQUE RGNL AP,-90.7092,42.3983,Wind
DULUTH,-92.2097,46.8369,Solar
DULUTH,-92.2097,46.8369,Hydro
DULUTH,-92.2097,46.8369,Wind
EL PASO INTL AP,-106.3775,31.8122,Solar
EL PASO INTL AP,-106.3775,31.8122,Wind
ELIZABETH CITY CGAS,-76.1717,36.2578,Solar
ELIZABETH CITY CGAS,-76.1717,36.2578,Wind
ELKINS- RANDOLPH CO AP,-79.8556,38.89,Hydro
ELKINS- RANDOLPH CO AP,-79.8556,38.89,Solar
ELKINS- RANDOLPH CO AP,-79.8556,38.89,Wind
ELY AP,-114.8467,39.2953,Solar
ELY AP,-114.8467,39.2953,Wind
ELY AP,-114.8467,39.2953,Hydro
ERIE INTL AP,-80.1822,42.0803,Solar
ERIE INTL AP,-80.1822,42.0803,Wind
EUGENE-MAHLON SWEET FLD,-123.2156,44.1331,Solar
EUGENE-MAHLON SWEET FLD,-123.2156,44.1331,Wind
EUREKA WFO WOODLEY IS,-124.1603,40.8097,Solar
EUREKA WFO WOODLEY IS,-124.1603,40.8097,Wind
EVANSVILLE RGNL AP,-87.5147,38.0503,Solar
EVANSVILLE RGNL AP,-87.5147,38.0503,Wind
FAIRBANKS INTL AP,-147.8761,64.8031,Solar
FARGO HECTOR INTL AP,-96.812,46.9242,Wind
FARGO HECTOR INTL AP,-96.812,46.9242,Solar
FLINT FCWOS,-83.75,42.9669,Solar
FLINT FCWOS,-83.75,42.9669,Wind
FRESNO YOSEMITE INTL,-119.7203,36.78,Solar
FT LAUDERDALE INTL AP,-80.1622,26.0789,Solar
FT SMITH RGNL AP,-94.3653,35.3333,Solar
FT SMITH RGNL AP,-94.3653,35.3333,Wind
FT WAYNE INTL AP,-85.2064,40.9725,Solar
FT WAYNE INTL AP,-85.2064,40.9725,Wind
GAINESVILLE RGNL AP,-82.2761,29.6917,Solar
GALVESTON SCHOLES FLD,-94.8642,29.2703,Solar
GALVESTON SCHOLES FLD,-94.8642,29.2703,Wind
GENERAL WAYNE A DOWNING INTL A,-89.6842,40.6675,Solar
GENERAL WAYNE A DOWNING INTL A,-89.6842,40.6675,Wind
GLASGOW,-106.6247,48.2064,Solar
GLASGOW,-106.6247,48.2064,Hydro
GLASGOW,-106.6247,48.2064,Wind
GOODLAND,-101.7003,39.3669,Solar
GOODLAND,-101.7003,39.3669,Wind
GOODLAND,-101.7003,39.3669,Hydro
GRAND FORKS INTL AP,-97.1831,47.9428,Wind
GRAND FORKS INTL AP,-97.1831,47.9428,Solar
GRAND IS CNTRL NE RGNL AP,-98.3131,40.9614,Solar
GRAND IS CNTRL NE RGNL AP,-98.3131,40.9614,Wind
GRAND JUNCTION WALKER FLD,-108.5408,39.1344,Solar
GRAND JUNCTION WALKER FLD,-108.5408,39.1344,Hydro
GRAND JUNCTION WALKER FLD,-108.5408,39.1344,Wind
GRAND RAPIDS,-85.545,42.8939,Solar
GRAND RAPIDS,-85.545,42.8939,Wind
GREAT FALLS AP,-111.3828,47.4733,Solar
GREAT FALLS AP,-111.3828,47.4733,Wind
GREAT FALLS AP,-111.3828,47.4733,Hydro
GREEN BAY,-88.1111,44.4986,Solar
GREEN BAY,-88.1111,44.4986,Wind
GREENSBORO AP,-79.9431,36.0969,Solar
GREENSBORO AP,-79.9431,36.0969,Wind
GREENVILLE ASOS,-90.9806,33.4939,Solar
GREENVILLE ASOS,-90.9806,33.4939,Wind
GREENWOOD LEFLORE AP,-90.0894,33.4961,Solar
GREER,-82.2197,34.8833,Solar
GREER,-82.2197,34.8833,Hydro
GREER,-82.2197,34.8833,Wind
GUAM INTERNATIONAL AIRPORT,144.8,13.4333,Solar
HARRISON BOONE CO AP,-93.1567,36.2672,Solar
HARRISON BOONE CO AP,-93.1567,36.2672,Hydro
HARRISON BOONE CO AP,-93.1567,36.2672,Wind
HARTFORD-BRADLEY INTL AP,-72.6819,41.9375,Solar
HARTFORD-BRADLEY INTL AP,-72.6819,41.9375,Wind
HATTIESBURG CHAIN MUNI AP,-89.2561,31.2694,Solar
HATTIESBURG CHAIN MUNI AP,-89.2561,31.2694,Wind
HAVRE AP ASOS,-109.7644,48.5425,Solar
HAVRE AP ASOS,-109.7644,48.5425,Wind
HAVRE AP ASOS,-109.7644,48.5425,Hydro
HELENA AP ASOS,-111.9892,46.6044,Solar
HELENA AP ASOS,-111.9892,46.6044,Wind
HELENA AP ASOS,-111.9892,46.6044,Hydro
HICKORY FAA AP,-81.3822,35.7419,Solar
HOUGHTON LAKE ROSCOMMON CO AP,-84.6739,44.3592,Solar
HOUGHTON LAKE ROSCOMMON CO AP,-84.6739,44.3592,Wind
HOUGHTON LAKE ROSCOMMON CO AP,-84.6739,44.3592,Hydro
HOUSTON INTERCONTINENTAL AP,-95.3608,29.9844,Solar
HOUSTON INTERCONTINENTAL AP,-95.3608,29.9844,Wind
HOUSTON WILLIAM P HOBBY AP,-95.2822,29.6458,Solar
HOUSTON WILLIAM P HOBBY AP,-95.2822,29.6458,Wind
HUNTINGTON TRI-STATE AP,-82.5547,38.3653,Solar
HUNTINGTON TRI-STATE AP,-82.5547,38.3653,Wind
HUNTSVILLE INTNL AP,-86.7861,34.6442,Solar
HUNTSVILLE INTNL AP,-86.7861,34.6442,Wind
HURON RGNL AP,-98.2228,44.3792,Solar
HURON RGNL AP,-98.2228,44.3792,Hydro
HURON RGNL AP,-98.2228,44.3792,Wind
IGOR I SIKORSKY MEM AP,-73.1267,41.1642,Solar
IGOR I SIKORSKY MEM AP,-73.1267,41.1642,Wind
INDIANAPOLIS,-86.2803,39.7075,Solar
INDIANAPOLIS,-86.2803,39.7075,Wind
INTL FALLS INTL AP,-93.3956,48.5594,Solar
INTL FALLS INTL AP,-93.3956,48.5594,Hydro
ISLIP-LI MACARTHUR AP,-73.1019,40.7939,Solar
ISLIP-LI MACARTHUR AP,-73.1019,40.7939,Wind
JACKSON,-83.3131,37.5908,Solar
JACKSON,-83.3131,37.5908,Hydro
JACKSON INTL AP,-90.0778,32.3197,Solar
JACKSON INTL AP,-90.0778,32.3197,Wind
JACKSONVILLE,-81.7019,30.4847,Solar
JACKSONVILLE CRAIG MUNI AP,-81.5128,30.3369,Solar
JFK INTL AP,-73.7639,40.6392,Solar
JFK INTL AP,-73.7639,40.6392,Wind
JOHN GLENN INTL AP,-82.8769,39.9906,Solar
JOHN GLENN INTL AP,-82.8769,39.9906,Wind
JUNEAU AP,-134.5561,58.3539,Solar
JUNEAU AP,-134.5561,58.3539,Wind
KALISPELL GLACIER AP,-114.2642,48.3042,Solar
KALISPELL GLACIER AP,-114.2642,48.3042,Hydro
KALISPELL GLACIER AP,-114.2642,48.3042,Wind
KANSAS CITY INTL AP,-94.7308,39.2975,Solar
KANSAS CITY INTL AP,-94.7308,39.2975,Hydro
KANSAS CITY INTL AP,-94.7308,39.2975,Wind
KEY W INTL AP,-81.7553,24.5569,Solar
KNOXVILLE AP,-83.9858,35.8181,Solar
KNOXVILLE AP,-83.9858,35.8181,Wind
LA CROSSE MUNI AP,-91.2531,43.8792,Solar
LA CROSSE MUNI AP,-91.2531,43.8792,Wind
LAGUARDIA AP,-73.8803,40.7794,Solar
LAGUARDIA AP,-73.8803,40.7794,Wind
LAKE CHARLES,-93.2158,30.1253,Wind
LAKE CHARLES,-93.2158,30.1253,Solar
LANDER AP,-108.7261,42.8153,Solar
LANSING CAPITAL CITY AP,-84.5997,42.7761,Solar
LANSING CAPITAL CITY AP,-84.5997,42.7761,Wind
LEWISTON AP,-117.0153,46.3744,Solar
LEWISTON AP,-117.0153,46.3744,Wind
LEWISTON AP,-117.0153,46.3744,Hydro
LEXINGTON BLUEGRASS AP,-84.6114,38.0339,Solar
LEXINGTON BLUEGRASS AP,-84.6114,38.0339,Wind
LINCOLN AP,-96.7647,40.8478,Solar
LINCOLN AP,-96.7647,40.8478,Hydro
LINCOLN AP,-96.7647,40.8478,Wind
LONGVIEW E TX RGNL AP,-94.7139,32.3908,Solar
LONGVIEW E TX RGNL AP,-94.7139,32.3908,Wind
LOUISVILLE INTL AP,-85.7308,38.1775,Solar
LOUISVILLE INTL AP,-85.7308,38.1775,Wind
LUBBOCK,-101.8142,33.6542,Solar
LUBBOCK,-101.8142,33.6542,Wind
LYNCHBURG RGNL AP,-79.2064,37.3214,Solar
MADISON DANE CO RGNL AP,-89.3453,43.1406,Solar
MADISON DANE CO RGNL AP,-89.3453,43.1406,Wind
MANSFIELD LAHM RGNL AP,-82.5178,40.8203,Solar
MANSFIELD LAHM RGNL AP,-82.5178,40.8203,Wind
MANSFIELD LAHM RGNL AP,-82.5178,40.8203,Hydro
MCCARRAN INTL AP,-115.1633,36.0719,Solar
MCCARRAN INTL AP,-115.1633,36.0719,Wind
MEDFORD INTL AP,-122.8769,42.375,Solar
MERIDIAN KEY FLD,-88.7508,32.3347,Solar
MERIDIAN KEY FLD,-88.7508,32.3347,Wind
MIAMI INTL AP,-80.3169,25.7881,Solar
MIDDLETOWN HARRISBURG INTL AP,-76.7725,40.1961,Solar
MIDDLETOWN HARRISBURG INTL AP,-76.7725,40.1961,Wind
MIDLAND ODESSA,-102.1892,31.9433,Solar
MIDLAND ODESSA,-102.1892,31.9433,Wind
MILWAUKEE MITCHELL AP,-87.9044,42.955,Solar
MILWAUKEE MITCHELL AP,-87.9044,42.955,Wind
MINNEAPOLIS-ST PAUL INTL AP,-93.2314,44.8853,Solar
MINNEAPOLIS-ST PAUL INTL AP,-93.2314,44.8853,Wind
MISSOULA INTL AP,-114.0939,46.9208,Solar
MISSOULA INTL AP,-114.0939,46.9208,Wind
MISSOULA INTL AP,-114.0939,46.9208,Hydro
MOBILE,-88.24,30.6794,Solar
MOBILE,-88.24,30.6794,Wind
MOLINE QUAD CITY INTL AP,-90.5236,41.4481,Solar
MOLINE QUAD CITY INTL AP,-90.5236,41.4481,Wind
MONTGOMERY AP,-86.4075,32.2997,Solar
MONTGOMERY AP,-86.4075,32.2997,Wind
MUSKEGON CO AP,-86.2369,43.1711,Solar
MUSKEGON CO AP,-86.2369,43.1711,Wind
N PLATTE RGNL AP,-100.6689,41.1219,Solar
N PLATTE RGNL AP,-100.6689,41.1219,Wind
NASHVILLE INTL AP,-86.6881,36.1106,Solar
NASHVILLE INTL AP,-86.6881,36.1106,Wind
NEWARK LIBERTY INTL AP,-74.1692,40.6828,Solar
NEWARK LIBERTY INTL AP,-74.1692,40.6828,Wind
NORFOLK INTL AP,-76.1928,36.9036,Solar
NORFOLK INTL AP,-76.1928,36.9036,Wind
NORFOLK KARL STEFAN MEM AP,-97.4336,41.98,Solar
NORFOLK KARL STEFAN MEM AP,-97.4336,41.98,Hydro
NORFOLK KARL STEFAN MEM AP,-97.4336,41.98,Wind
OKLAHOMA CY WILL ROGERS WORLD,-97.6003,35.3883,Solar
OKLAHOMA CY WILL ROGERS WORLD,-97.6003,35.3883,Wind
OMAHA EPPLEY AIRFIELD,-95.9019,41.3119,Solar
OMAHA EPPLEY AIRFIELD,-95.9019,41.3119,Wind
ORLANDO INTL AP,-81.3242,28.4183,Solar
ORLANDO INTL AP,-81.3242,28.4183,Wind
PADUCAH,-88.7719,37.0683,Solar
PADUCAH,-88.7719,37.0683,Wind
PENDLETON,-118.8531,45.6906,Solar
PENDLETON,-118.8531,45.6906,Wind
PENDLETON,-118.8531,45.6906,Hydro
PHILA INTL AP,-75.2269,39.8733,Solar
PHILA INTL AP,-75.2269,39.8733,Wind
PHOENIX AP,-112.0036,33.4278,Solar
PIERRE RGNL AP,-100.2864,44.3819,Solar
PIERRE RGNL AP,-100.2864,44.3819,Wind
PIERRE RGNL AP,-100.2864,44.3819,Hydro
PITTSBURGH ASOS,-80.2144,40.4847,Solar
PITTSBURGH ASOS,-80.2144,40.4847,Hydro
PITTSBURGH ASOS,-80.2144,40.4847,Wind
POCATELLO RGNL AP,-112.5722,42.9197,Solar
POCATELLO RGNL AP,-112.5722,42.9197,Wind
POCATELLO RGNL AP,-112.5722,42.9197,Hydro
PORT ARTHUR SE TX RGNL AP,-94.0261,29.9519,Solar
PORTLAND INTL AP,-122.6092,45.5958,Solar
PORTLAND INTL AP,-122.6092,45.5958,Wind
PORTLAND JETPORT,-70.3045,43.6425,Solar
PORTLAND JETPORT,-70.3045,43.6425,Wind
PROVIDENCE,-71.4325,41.7225,Solar
PROVIDENCE,-71.4325,41.7225,Wind
PUEBLO MEM AP,-104.5058,38.2886,Solar
PUEBLO MEM AP,-104.5058,38.2886,Hydro
PUEBLO MEM AP,-104.5058,38.2886,Wind
QUINCY RGNL AP,-91.1967,39.9372,Solar
QUINCY RGNL AP,-91.1967,39.9372,Wind
RALEIGH AP,-78.7819,35.8922,Solar
RALEIGH AP,-78.7819,35.8922,Wind
REDDING AP,-122.2978,40.5147,Solar
REDDING AP,-122.2978,40.5147,Wind
RENO AP,-119.7683,39.5078,Solar
RENO AP,-119.7683,39.5078,Hydro
RENO AP,-119.7683,39.5078,Wind
RICHMOND INTL AP,-77.3233,37.5117,Solar
RICHMOND INTL AP,-77.3233,37.5117,Wind
ROANOKE-BLACKSBURG RGNL AP,-79.9736,37.3172,Solar
ROANOKE-BLACKSBURG RGNL AP,-79.9736,37.3172,Wind
ROANOKE-BLACKSBURG RGNL AP,-79.9736,37.3172,Hydro
ROCHESTER GTR INTL,-77.6753,43.1172,Solar
ROCHESTER GTR INTL,-77.6753,43.1172,Wind
ROCHESTER INTL AP,-92.4919,43.9039,Solar
ROCHESTER INTL AP,-92.4919,43.9039,Wind
ROCHESTER INTL AP,-92.4919,43.9039,Hydro
ROCKFORD GTR ROCKFORD AP,-89.0933,42.1933,Solar
ROCKFORD GTR ROCKFORD AP,-89.0933,42.1933,Wind
ROSWELL IND AIR PK,-104.5081,33.3072,Solar
ROSWELL IND AIR PK,-104.5081,33.3072,Wind
S BEND AP,-86.3164,41.7072,Solar
S BEND AP,-86.3164,41.7072,Wind
SALISBURY-WICOMICO RGNL AP,-75.5133,38.3408,Solar
SALISBURY-WICOMICO RGNL AP,-75.5133,38.3408,Wind
SALT LAKE CITY INTL AP,-111.965,40.7706,Solar
SALT LAKE CITY INTL AP,-111.965,40.7706,Hydro
SALT LAKE CITY INTL AP,-111.965,40.7706,Wind
SAN ANGELO,-100.4925,31.3714,Solar
SAN ANGELO,-100.4925,31.3714,Wind
SAN ANTONIO INTL AP,-98.4839,29.5442,Solar
SAN ANTONIO INTL AP,-98.4839,29.5442,Wind
SAULT STE MARIE SANDERSON FLD,-84.3581,46.48,Solar
SAVANNAH INTL AP,-81.2022,32.1314,Solar
SAVANNAH INTL AP,-81.2022,32.1314,Wind
SCOTTSBLUFF W B HEILIG FLD AP,-103.6011,41.8747,Solar
SCOTTSBLUFF W B HEILIG FLD AP,-103.6011,41.8747,Wind
SCOTTSBLUFF W B HEILIG FLD AP,-103.6011,41.8747,Hydro
SEATTLE TACOMA AP,-122.3144,47.4447,Solar
SEATTLE TACOMA AP,-122.3144,47.4447,Wind
SHREVEPORT,-93.8414,32.4508,Solar
SHREVEPORT,-93.8414,32.4508,Wind
SIOUX CITY AP,-96.3794,42.3917,Solar
SIOUX CITY AP,-96.3794,42.3917,Hydro
SIOUX CITY AP,-96.3794,42.3917,Wind
SIOUX FALLS,-96.7294,43.5878,Solar
SIOUX FALLS,-96.7294,43.5878,Wind
SIOUX FALLS,-96.7294,43.5878,Hydro
SPOKANE INTL AP,-117.5281,47.6217,Solar
SPOKANE INTL AP,-117.5281,47.6217,Wind
SPOKANE INTL AP,-117.5281,47.6217,Hydro
SPRINGFIELD,-93.4006,37.2353,Solar
SPRINGFIELD,-93.4006,37.2353,Wind
SPRINGFIELD ABRAHAM LINCOLN CA,-89.6839,39.8453,Solar
SPRINGFIELD ABRAHAM LINCOLN CA,-89.6839,39.8453,Wind
ST CLOUD RGNL AP,-94.0517,45.5442,Solar
ST CLOUD RGNL AP,-94.0517,45.5442,Hydro
ST CLOUD RGNL AP,-94.0517,45.5442,Wind
ST LOUIS LAMBERT INTL AP,-90.3733,38.7525,Solar
ST LOUIS LAMBERT INTL AP,-90.3733,38.7525,Wind
SYRACUSE HANCOCK INTL AP,-76.1039,43.1111,Solar
SYRACUSE HANCOCK INTL AP,-76.1039,43.1111,Wind
TALLAHASSEE,-84.3289,30.3975,Solar
TAMPA INTL AP,-82.54,27.9633,Solar
TOLEDO EXPRESS AP,-83.8053,41.5869,Solar
TOLEDO EXPRESS AP,-83.8053,41.5869,Wind
TOPEKA ASOS,-95.6261,39.0725,Solar
TOPEKA ASOS,-95.6261,39.0725,Wind
TUCSON INTL AP,-110.9564,32.1317,Solar
TULSA INTL AP,-95.8783,36.1986,Solar
TULSA INTL AP,-95.8783,36.1986,Wind
TUPELO RGNL AP,-88.7714,34.2622,Solar
TUPELO RGNL AP,-88.7714,34.2622,Wind
VALENTINE MILLER FLD AP,-100.5514,42.8586,Solar
VALENTINE MILLER FLD AP,-100.5514,42.8586,Wind
VALENTINE MILLER FLD AP,-100.5514,42.8586,Hydro
VERO BEACH INTL AP,-80.4142,27.6553,Solar
VICTORIA RGNL AP,-96.93,28.8625,Solar
VICTORIA RGNL AP,-96.93,28.8625,Wind
W PALM BEACH INTL AP,-80.0992,26.685,Solar
W PALM BEACH INTL AP,-80.0992,26.685,Wind
WACO RGNL AP,-97.2283,31.6181,Solar
WACO RGNL AP,-97.2283,31.6181,Wind
WALLOPS IS NASA TEST FACILITY,-75.4661,37.9372,Solar
WALLOPS IS NASA TEST FACILITY,-75.4661,37.9372,Wind
WASHINGTON DULLES INTL AP,-77.4472,38.9347,Solar
WASHINGTON DULLES INTL AP,-77.4472,38.9347,Wind
WASHINGTON REAGAN NATL AP,-77.0344,38.8472,Solar
WASHINGTON REAGAN NATL AP,-77.0344,38.8472,Wind
WATERLOO MUNI AP,-92.4014,42.5544,Solar
WATERLOO MUNI AP,-92.4014,42.5544,Wind
WICHITA,-97.4431,37.6544,Solar
WICHITA,-97.4431,37.6544,Hydro
WICHITA,-97.4431,37.6544,Wind
WICHITA FALLS MUNI AP,-98.493,33.9786,Solar
WICHITA FALLS MUNI AP,-98.493,33.9786,Wind
WILKES-BARRE/SCRANTON INTL AP,-75.7228,41.3336,Solar
WILLIAMSPORT RGNL AP,-76.9217,41.2431,Solar
WILLIAMSPORT RGNL AP,-76.9217,41.2431,Wind
WINNEMUCCA AP,-117.8081,40.9017,Solar
WINNEMUCCA AP,-117.8081,40.9017,Hydro
WINNEMUCCA AP,-117.8081,40.9017,Wind
YAP ISLAND WSO AP,138.0833,9.4833,Solar
YOUNGSTOWN-WARREN RGNL AP,-80.6736,41.2547,Solar
YOUNGSTOWN-WARREN RGNL AP,-80.6736,41.2547,Hydro
YOUNGSTOWN-WARREN RGNL AP,-80.6736,41.2547,Wind
